За столом сидят Ленин, Сталин, Гитлер, Геббельс, Троцкий.  Они играют в покер.

ГИТЛЕР(смотрит на Геббельса, тот едва заметно кивает).   Прикуплю две.

ТРОЦКИЙ.    Я протестую! Геббельс опять Гитлеру подсказывает! Так невозможно играть.

ГИТЛЕР.    Ничего он мне не подсказывал. Это всё ваши выдумки. Я просто взглянул на него. И всё.

ТРОЦКИЙ.    Ну да. А он вам просто дал знак. И всё.

ГЕББЕЛЬС.     Я никогда ничего не подсказывал Гитлеру. Вам показалось.

ГИТЛЕР.   Так и знал, что не надо было садиться с вами играть. Вы всё время норовите устроить скандал.

ТРОЦКИЙ.    Почему вы не поддерживаете меня? Вы же всё видели.

ЛЕНИН.    Успокойтесь. Я ничего такого не заметил. И потом, на мой взгляд, вы слишком серьёзно всё воспринимаете. Это всего лишь игра. А в игре важен не результат.

ТРОЦКИЙ.    Как?! А что же тогда ещё?

ЛЕНИН.    Сам процесс.

ТРОЦКИЙ.    С каких пор вы так считаете?

ЛЕНИН.    С тех самых, как попал сюда.

ГЕББЕЛЬС.    А Берия что не присоединится к нам?  Всё время стоит за спиной Сталина, никогда не вмешивается.

БЕРИЯ(из-за спины Сталина).     Нет, нет. Благодарю вас. Я совсем не хочу играть. Просто понаблюдаю.

СТАЛИН.    Будем раскрываться?

ТРОЦКИЙ.    Самое время выяснить, что у кого есть.

ГЕББЕЛЬС.     Пожалуйста.

ТРОЦКИЙ.     Геббельс, так у вас всего пара была. И только. Вы блефовали.

ГЕББЕЛЬС.     Думал, вы купитесь.

ТРОЦКИЙ.     С такой мелочью собирались выиграть. Вы наивны.

ГЕББЕЛЬС.     Попытка — не пытка.

ТРОЦКИЙ.   Три вольта. Знай наших!

ГИТЛЕР.     Трепещите! Каре. Вот так то. Что на это ответите? Нечем? Похоже, я победил.

ТРОЦКИЙ.     Подождите. Сталин ещё не открылся.

ГЕББЕЛЬС.    Да что у него может быть?

ТРОЦКИЙ.     Сталин, открывайтесь.

ЛЕНИН.     Да, Сталин, покажите нам наконец, что у вас есть.

СТАЛИН.     Стрит по масти.

ГИТЛЕР.     Что?! Я не мог проиграть! У меня же каре! Беспроигрышный вариант! Я не мог проиграть!

ГЕББЕЛЬС.    Он опять выиграл.

ТРОЦКИЙ.     Главное — сидел с таким спокойным видом.

ЛЕНИН.     В этом весь Сталин.

ГИТЛЕР.     Как же это? Как?

ГЕББЕЛЬС.       Не переживайте так. Мы проиграли. Ничего уже не поделаешь.

ГИТЛЕР.     Но я так рассчитывал на победу.

ГЕББЕЛЬС.     Я тоже ожидал, что вы победите.

ЛЕНИН.    Такова игра. Кто-то выигрывает. Кто-то проигрывает.

ГИТЛЕР.     Но не я же.

ЛЕНИН.     Вы очень близко к сердцу всё воспринимаете.

ГИТЛЕР.      А как же ещё можно принимать поражение?

МАО ЦЗЕДУН(шепчет на ухо что-то Пол Поту, Пол Пот смеётся)

ПОЛ ПОТ.     Да, это хорошо. А ещё можно взять и... (шепчет на ухо Мао, Мао смеётся)

МАО ЦЗЕДУН.     Да это очень больно, должно быть.

ПОЛ ПОТ.    И не говорите.

МАО ЦЗЕДУН.     Очень забавно. А можно и так... (шепчет что-то на ухо Пол Поту, Пол Пот смеётся)

ПОЛ ПОТ.    Это очень хорошо.

МАО ЦЗЕДУН.     А то.

ПОЛ ПОТ.     А вот ещё можно ...(шепчет на ухо Мао, Мао  смеётся)

МАО ЦЗЕДУН.     Да, да. А можно и так ...(шепчет на ухо Пол Поту, Пол Пот смеётся)

ПОЛ ПОТ.     Очень, очень хорошо. Ещё можно... (шепчет на ухо Мао, Мао смеётся)

МАО ЦЗЕДУН.      Всё-таки какие мерзавцы эти интеллигенты!

ПОЛ ПОТ.    И не говорите. Как вижу человека без мозолей, в очках, да ещё с книгой, да ещё знающего иностранный язык, сразу хочется его на куски разорвать. Или отдать приказ, чтобы его на куски разорвали.

МАО ЦЗЕДУН.   Или живым в землю закопали.

ПОЛ ПОТ.     Это уж как кому нравится.

